Date,Open,High,Low,Close,Vol.,Change %,high_low,high_close,low_close,TR,ATR
"Aug 04, 2020",177.31,178.01,177.19,177.81,454.20K,0.28%,0.8199999999999932,0.6999999999999886,0.12000000000000455,0.8199999999999932,0.985629139072848
"Aug 05, 2020",177.96,178.0,177.0,177.1,492.40K,-0.40%,1.0,0.18999999999999773,0.8100000000000023,1.0,0.9857236842105266
"Aug 06, 2020",177.02,177.81,176.92,177.6,547.06K,0.28%,0.8900000000000148,0.710000000000008,0.18000000000000682,0.8900000000000148,0.9850980392156866
"Aug 07, 2020",177.38,177.67,177.07,177.17,394.37K,-0.24%,0.5999999999999943,0.06999999999999318,0.5300000000000011,0.5999999999999943,0.9825974025974029
"Aug 10, 2020",177.16,177.64,176.89,177.5,366.17K,0.19%,0.75,0.46999999999999886,0.28000000000000114,0.75,0.9810967741935487
"Aug 11, 2020",177.39,177.5,176.56,176.66,562.34K,-0.47%,0.9399999999999977,0.0,0.9399999999999977,0.9399999999999977,0.9808333333333337
"Aug 12, 2020",176.86,176.88,175.93,176.24,642.98K,-0.24%,0.9499999999999886,0.21999999999999886,0.7299999999999898,0.9499999999999886,0.9806369426751594
"Aug 13, 2020",176.43,176.6,175.27,175.56,635.29K,-0.39%,1.329999999999984,0.3599999999999852,0.9699999999999989,1.329999999999984,0.9828481012658229
"Aug 14, 2020",175.26,175.81,175.25,175.76,486.10K,0.11%,0.5600000000000023,0.25,0.3100000000000023,0.5600000000000023,0.9801886792452832
"Aug 17, 2020",175.61,176.27,175.54,176.21,470.45K,0.26%,0.7300000000000182,0.5100000000000193,0.21999999999999886,0.7300000000000182,0.9786250000000003
"Aug 18, 2020",176.14,176.51,176.03,176.43,514.88K,0.12%,0.47999999999998977,0.29999999999998295,0.18000000000000682,0.47999999999998977,0.9755279503105592
"Aug 19, 2020",176.47,176.87,176.39,176.57,542.39K,0.08%,0.4800000000000182,0.4399999999999977,0.040000000000020464,0.4800000000000182,0.9724691358024694
"Aug 20, 2020",176.58,177.18,176.45,176.95,562.70K,0.22%,0.7300000000000182,0.6100000000000136,0.12000000000000455,0.7300000000000182,0.970981595092025
"Aug 21, 2020",176.87,177.37,176.75,177.1,531.59K,0.08%,0.6200000000000045,0.4200000000000159,0.19999999999998863,0.6200000000000045,0.9688414634146346
"Aug 24, 2020",177.21,177.25,176.73,177.02,461.45K,-0.05%,0.5200000000000102,0.15000000000000568,0.37000000000000455,0.5200000000000102,0.9661212121212126
"Aug 25, 2020",176.95,176.95,175.75,175.89,760.04K,-0.64%,1.1999999999999886,0.0700000000000216,1.2700000000000102,1.2700000000000102,0.9679518072289163
"Aug 26, 2020",176.0,176.04,175.47,175.66,733.62K,-0.13%,0.5699999999999932,0.15000000000000568,0.4199999999999875,0.5699999999999932,0.9655688622754496
"Aug 27, 2020",175.94,176.58,175.28,175.44,873.37K,-0.13%,1.3000000000000114,0.9200000000000159,0.37999999999999545,1.3000000000000114,0.9675595238095244
"Aug 28, 2020",175.29,175.82,175.06,175.68,916.05K,0.14%,0.7599999999999909,0.37999999999999545,0.37999999999999545,0.7599999999999909,0.9663313609467461
"Aug 31, 2020",175.63,175.78,175.22,175.56,629.22K,-0.07%,0.5600000000000023,0.09999999999999432,0.46000000000000796,0.5600000000000023,0.9639411764705887
"Sep 01, 2020",175.46,176.18,175.17,175.72,947.62K,0.09%,1.0100000000000193,0.6200000000000045,0.3900000000000148,1.0100000000000193,0.9642105263157901
"Sep 02, 2020",176.12,176.82,176.0,176.67,1.14M,0.54%,0.8199999999999932,1.0999999999999943,0.28000000000000114,1.0999999999999943,0.9650000000000006
"Sep 03, 2020",176.74,177.18,176.49,177.07,1.29M,0.23%,0.6899999999999977,0.5100000000000193,0.1799999999999784,0.6899999999999977,0.9634104046242781
"Sep 04, 2020",176.93,177.04,176.37,176.78,615.88K,-0.16%,0.6699999999999875,0.030000000000001137,0.6999999999999886,0.6999999999999886,0.9618965517241385
"Sep 07, 2020",176.47,176.86,176.19,176.52,133.13K,-0.15%,0.6700000000000159,0.0800000000000125,0.5900000000000034,0.6700000000000159,0.960228571428572
"Sep 08, 2020",176.52,176.94,176.42,176.93,14.26K,0.23%,0.5200000000000102,0.4199999999999875,0.10000000000002274,0.5200000000000102,0.9577272727272734
"Sep 09, 2020",174.34,174.41,173.51,173.68,607.81K,-1.84%,0.9000000000000057,2.5200000000000102,3.420000000000016,3.420000000000016,0.9716384180790968
"Sep 10, 2020",173.61,173.91,173.06,173.11,665.07K,-0.33%,0.8499999999999943,0.22999999999998977,0.6200000000000045,0.8499999999999943,0.970955056179776
"Sep 11, 2020",173.66,174.04,173.54,173.96,462.19K,0.49%,0.5,0.9299999999999784,0.4299999999999784,0.9299999999999784,0.9707262569832408
"Sep 14, 2020",174.02,174.32,173.91,174.0,433.07K,0.02%,0.4099999999999966,0.3599999999999852,0.05000000000001137,0.4099999999999966,0.9676111111111116
"Sep 15, 2020",174.05,174.15,173.78,174.0,472.41K,0.00%,0.37000000000000455,0.15000000000000568,0.21999999999999886,0.37000000000000455,0.964309392265194
"Sep 16, 2020",174.12,174.29,173.84,173.92,455.12K,-0.05%,0.44999999999998863,0.28999999999999204,0.1599999999999966,0.44999999999998863,0.961483516483517
"Sep 17, 2020",174.05,174.45,173.74,174.26,647.27K,0.20%,0.7099999999999795,0.5300000000000011,0.1799999999999784,0.7099999999999795,0.9601092896174868
"Sep 18, 2020",174.07,174.43,173.93,174.07,438.52K,-0.11%,0.5,0.17000000000001592,0.3299999999999841,0.5,0.9576086956521743
"Sep 21, 2020",174.08,174.85,173.95,174.65,608.20K,0.33%,0.9000000000000057,0.7800000000000011,0.12000000000000455,0.9000000000000057,0.9572972972972977
"Sep 22, 2020",174.56,174.74,174.25,174.37,588.25K,-0.16%,0.4900000000000091,0.09000000000000341,0.4000000000000057,0.4900000000000091,0.9547849462365596
"Sep 23, 2020",174.38,174.64,174.19,174.21,574.54K,-0.09%,0.44999999999998863,0.2699999999999818,0.18000000000000682,0.44999999999998863,0.9520855614973266
"Sep 24, 2020",174.43,174.72,174.22,174.44,557.16K,0.13%,0.5,0.5099999999999909,0.009999999999990905,0.5099999999999909,0.9497340425531918
"Sep 25, 2020",174.27,174.7,174.16,174.67,472.17K,0.13%,0.539999999999992,0.2599999999999909,0.28000000000000114,0.539999999999992,0.9475661375661378
"Sep 28, 2020",174.58,174.68,174.31,174.62,427.30K,-0.03%,0.37000000000000455,0.010000000000019327,0.3599999999999852,0.37000000000000455,0.944526315789474
"Sep 29, 2020",174.63,174.9,174.58,174.87,498.12K,0.14%,0.3199999999999932,0.28000000000000114,0.03999999999999204,0.3199999999999932,0.9412565445026181
"Sep 30, 2020",174.81,174.95,174.34,174.52,714.17K,-0.20%,0.6099999999999852,0.07999999999998408,0.5300000000000011,0.6099999999999852,0.9395312500000003
"Oct 01, 2020",174.5,174.71,174.17,174.66,715.32K,0.08%,0.5400000000000205,0.18999999999999773,0.35000000000002274,0.5400000000000205,0.9374611398963734
"Oct 02, 2020",174.61,174.97,174.6,174.66,526.39K,0.00%,0.37000000000000455,0.3100000000000023,0.060000000000002274,0.37000000000000455,0.9345360824742271
"Oct 05, 2020",174.67,174.9,174.19,174.42,529.43K,-0.14%,0.710000000000008,0.2400000000000091,0.46999999999999886,0.710000000000008,0.9333846153846158
"Oct 06, 2020",174.18,174.65,174.15,174.27,664.92K,-0.09%,0.5,0.2300000000000182,0.2699999999999818,0.5,0.9311734693877555
"Oct 07, 2020",174.58,174.61,173.93,174.13,705.09K,-0.08%,0.6800000000000068,0.3400000000000034,0.3400000000000034,0.6800000000000068,0.9298984771573608
"Oct 08, 2020",174.1,174.58,174.04,174.48,455.63K,0.20%,0.5400000000000205,0.45000000000001705,0.09000000000000341,0.5400000000000205,0.9279292929292935
"Oct 09, 2020",174.52,174.86,174.49,174.68,492.24K,0.11%,0.37000000000000455,0.3800000000000239,0.010000000000019327,0.3800000000000239,0.9251758793969855
"Oct 12, 2020",174.74,174.87,174.6,174.81,307.19K,0.07%,0.27000000000001023,0.18999999999999773,0.0800000000000125,0.27000000000001023,0.9219000000000007
"Oct 13, 2020",174.88,175.13,174.76,175.06,492.61K,0.14%,0.37000000000000455,0.3199999999999932,0.05000000000001137,0.37000000000000455,0.9191542288557221
"Oct 14, 2020",175.07,175.5,175.04,175.35,546.06K,0.17%,0.46000000000000796,0.4399999999999977,0.020000000000010232,0.46000000000000796,0.9168811881188126
"Oct 15, 2020",175.37,176.28,175.35,175.9,836.38K,0.31%,0.9300000000000068,0.9300000000000068,0.0,0.9300000000000068,0.9169458128078826
"Oct 16, 2020",175.82,176.29,175.77,176.07,478.75K,0.10%,0.5199999999999818,0.38999999999998636,0.12999999999999545,0.5199999999999818,0.9150000000000007
"Oct 19, 2020",176.01,176.17,175.77,176.11,486.45K,0.02%,0.39999999999997726,0.09999999999999432,0.29999999999998295,0.39999999999997726,0.9124878048780494
"Oct 20, 2020",176.1,176.24,175.66,175.81,585.02K,-0.17%,0.5800000000000125,0.12999999999999545,0.45000000000001705,0.5800000000000125,0.9108737864077676
"Oct 21, 2020",175.67,175.86,175.34,175.71,647.92K,-0.06%,0.5200000000000102,0.05000000000001137,0.46999999999999886,0.5200000000000102,0.9089855072463775
"Oct 22, 2020",175.54,175.73,175.17,175.19,613.67K,-0.30%,0.5600000000000023,0.01999999999998181,0.5400000000000205,0.5600000000000023,0.907307692307693
"Oct 23, 2020",175.2,175.52,175.0,175.26,551.14K,0.04%,0.5200000000000102,0.3300000000000125,0.18999999999999773,0.5200000000000102,0.9054545454545462
"Oct 26, 2020",175.5,175.73,175.1,175.3,573.12K,0.02%,0.6299999999999955,0.46999999999999886,0.1599999999999966,0.6299999999999955,0.9041428571428578
"Oct 27, 2020",175.45,176.01,175.27,175.94,590.38K,0.37%,0.7399999999999807,0.7099999999999795,0.030000000000001137,0.7399999999999807,0.9033649289099532
"Oct 28, 2020",176.08,176.43,175.95,176.07,793.21K,0.07%,0.4800000000000182,0.4900000000000091,0.009999999999990905,0.4900000000000091,0.9014150943396233
"Oct 29, 2020",176.03,176.44,175.92,176.31,698.75K,0.14%,0.5200000000000102,0.37000000000000455,0.15000000000000568,0.5200000000000102,0.8996244131455406
"Oct 30, 2020",176.18,176.38,175.9,176.15,683.41K,-0.09%,0.47999999999998977,0.06999999999999318,0.4099999999999966,0.47999999999998977,0.8976635514018698
"Nov 02, 2020",176.25,176.36,175.9,176.24,530.00K,0.05%,0.46000000000000796,0.21000000000000796,0.25,0.46000000000000796,0.8956279069767449
"Nov 03, 2020",176.29,176.37,175.82,176.02,584.73K,-0.12%,0.5500000000000114,0.12999999999999545,0.4200000000000159,0.5500000000000114,0.8940277777777785
"Nov 04, 2020",175.71,176.83,175.53,176.4,787.73K,0.22%,1.3000000000000114,0.8100000000000023,0.4900000000000091,1.3000000000000114,0.8958986175115216
"Nov 05, 2020",176.52,176.65,176.09,176.33,616.56K,-0.04%,0.5600000000000023,0.25,0.3100000000000023,0.5600000000000023,0.8943577981651384
"Nov 06, 2020",176.42,176.49,175.86,176.03,591.31K,-0.17%,0.6299999999999955,0.1599999999999966,0.46999999999999886,0.6299999999999955,0.8931506849315076
"Nov 09, 2020",176.09,176.46,174.26,174.36,1.19M,-0.95%,2.200000000000017,0.4300000000000068,1.7700000000000102,2.200000000000017,0.8990909090909099
"Nov 10, 2020",174.54,174.63,173.92,174.02,994.34K,-0.19%,0.710000000000008,0.2699999999999818,0.44000000000002615,0.710000000000008,0.8982352941176479
"Nov 11, 2020",174.01,174.5,173.66,174.3,653.88K,0.16%,0.8400000000000034,0.47999999999998977,0.36000000000001364,0.8400000000000034,0.8979729729729738
"Nov 12, 2020",174.42,174.97,174.26,174.74,665.82K,0.25%,0.710000000000008,0.6699999999999875,0.040000000000020464,0.710000000000008,0.8971300448430503
"Nov 13, 2020",174.91,175.17,174.78,174.94,512.60K,0.11%,0.38999999999998636,0.4299999999999784,0.03999999999999204,0.4299999999999784,0.8950446428571437
"Nov 16, 2020",174.94,175.29,174.45,174.93,675.21K,-0.01%,0.8400000000000034,0.3499999999999943,0.4900000000000091,0.8400000000000034,0.8948000000000008
"Nov 17, 2020",174.94,175.27,174.85,175.18,526.43K,0.14%,0.4200000000000159,0.3400000000000034,0.0800000000000125,0.4200000000000159,0.8926991150442487
"Nov 18, 2020",175.28,175.46,174.91,175.12,526.04K,-0.03%,0.5500000000000114,0.28000000000000114,0.27000000000001023,0.5500000000000114,0.8911894273127763
"Nov 19, 2020",175.2,175.41,175.1,175.33,521.65K,0.12%,0.3100000000000023,0.28999999999999204,0.020000000000010232,0.3100000000000023,0.888640350877194
"Nov 20, 2020",175.45,175.73,175.25,175.53,512.29K,0.11%,0.47999999999998977,0.39999999999997726,0.0800000000000125,0.47999999999998977,0.8868558951965074
"Nov 23, 2020",175.7,175.71,175.26,175.41,552.78K,-0.07%,0.45000000000001705,0.18000000000000682,0.27000000000001023,0.45000000000001705,0.8849565217391314
"Nov 24, 2020",175.37,175.47,175.12,175.26,520.86K,-0.09%,0.3499999999999943,0.060000000000002274,0.28999999999999204,0.3499999999999943,0.8826406926406936
"Nov 25, 2020",175.1,175.46,174.96,175.33,507.15K,0.04%,0.5,0.20000000000001705,0.29999999999998295,0.5,0.8809913793103458
"Nov 26, 2020",175.18,175.59,175.16,175.51,333.13K,0.10%,0.4300000000000068,0.2599999999999909,0.17000000000001592,0.4300000000000068,0.8790557939914172
"Nov 27, 2020",175.59,175.65,175.41,175.5,360.72K,-0.01%,0.2400000000000091,0.14000000000001478,0.09999999999999432,0.2400000000000091,0.8763247863247873
"Nov 30, 2020",175.63,175.72,175.21,175.25,744.76K,-0.14%,0.5099999999999909,0.21999999999999886,0.28999999999999204,0.5099999999999909,0.8747659574468094
"Dec 01, 2020",175.32,175.45,174.47,174.56,1.19M,-0.39%,0.9799999999999898,0.19999999999998863,0.7800000000000011,0.9799999999999898,0.8752118644067806
"Dec 02, 2020",174.56,174.69,174.37,174.48,1.14M,-0.05%,0.3199999999999932,0.12999999999999545,0.18999999999999773,0.3199999999999932,0.8728691983122372
"Dec 03, 2020",174.63,175.18,174.56,174.94,1.33M,0.26%,0.6200000000000045,0.700000000000017,0.0800000000000125,0.700000000000017,0.8721428571428581
"Dec 04, 2020",175.15,175.22,174.81,174.82,756.78K,-0.07%,0.4099999999999966,0.28000000000000114,0.12999999999999545,0.4099999999999966,0.8702092050209214
"Dec 07, 2020",175.03,175.51,175.03,175.41,128.89K,0.34%,0.47999999999998977,0.6899999999999977,0.21000000000000796,0.6899999999999977,0.8694583333333342
"Dec 08, 2020",175.37,175.61,175.35,175.43,16.39K,0.01%,0.2600000000000193,0.20000000000001705,0.060000000000002274,0.2600000000000193,0.8669294605809138
"Dec 09, 2020",178.08,178.3,177.91,178.19,418.76K,1.57%,0.3900000000000148,2.8700000000000045,2.4799999999999898,2.8700000000000045,0.8752066115702489
"Dec 10, 2020",178.3,178.55,177.77,178.08,704.19K,-0.06%,0.7800000000000011,0.36000000000001364,0.4199999999999875,0.7800000000000011,0.8748148148148158
"Dec 11, 2020",178.27,178.77,178.17,178.68,561.97K,0.34%,0.6000000000000227,0.6899999999999977,0.08999999999997499,0.6899999999999977,0.8740573770491813
"Dec 14, 2020",178.37,178.56,178.13,178.42,444.21K,-0.15%,0.4300000000000068,0.12000000000000455,0.5500000000000114,0.5500000000000114,0.872734693877552
"Dec 15, 2020",178.37,178.57,178.17,178.27,440.33K,-0.08%,0.4000000000000057,0.15000000000000568,0.25,0.4000000000000057,0.8708130081300823
"Dec 16, 2020",178.28,178.31,177.27,177.55,691.25K,-0.40%,1.039999999999992,0.03999999999999204,1.0,1.039999999999992,0.8714979757085031
"Dec 17, 2020",177.6,177.98,177.34,177.69,519.60K,0.08%,0.6399999999999864,0.4299999999999784,0.21000000000000796,0.6399999999999864,0.8705645161290332
"Dec 18, 2020",177.74,177.85,177.28,177.66,416.57K,-0.02%,0.5699999999999932,0.1599999999999966,0.4099999999999966,0.5699999999999932,0.8693574297188764
"Dec 21, 2020",177.83,178.44,177.61,177.86,520.42K,0.11%,0.8299999999999841,0.7800000000000011,0.04999999999998295,0.8299999999999841,0.8692000000000009
"Dec 22, 2020",177.7,178.09,177.63,177.93,344.00K,0.04%,0.46000000000000796,0.22999999999998977,0.2300000000000182,0.46000000000000796,0.8675697211155388
"Dec 23, 2020",178.07,178.18,177.01,177.07,507.28K,-0.48%,1.170000000000016,0.25,0.9200000000000159,1.170000000000016,0.8687698412698422
"Dec 24, 2020",177.36,177.36,177.36,177.36,-,0.16%,0.0,0.29000000000002046,0.29000000000002046,0.29000000000002046,0.8664822134387362
"Dec 28, 2020",177.35,177.77,177.17,177.39,195.97K,0.02%,0.6000000000000227,0.4099999999999966,0.19000000000002615,0.6000000000000227,0.8654330708661429
"Dec 29, 2020",177.6,177.75,177.52,177.7,265.00K,0.17%,0.22999999999998977,0.36000000000001364,0.13000000000002387,0.36000000000001364,0.863450980392158
"Dec 30, 2020",177.73,177.84,177.27,177.64,306.91K,-0.03%,0.5699999999999932,0.14000000000001478,0.4299999999999784,0.5699999999999932,0.8623046875000011
"Dec 31, 2020",177.84,177.84,177.84,177.84,-,0.11%,0.0,0.20000000000001705,0.20000000000001705,0.20000000000001705,0.8597276264591451
"Jan 04, 2021",177.78,178.37,177.52,178.12,695.84K,0.16%,0.8499999999999943,0.5300000000000011,0.3199999999999932,0.8499999999999943,0.8596899224806213
"Jan 05, 2021",178.22,178.27,177.71,177.9,613.78K,-0.12%,0.5600000000000023,0.15000000000000568,0.4099999999999966,0.5600000000000023,0.8585328185328197
"Jan 06, 2021",177.85,177.85,177.02,177.37,842.16K,-0.30%,0.8299999999999841,0.05000000000001137,0.8799999999999955,0.8799999999999955,0.8586153846153858
"Jan 07, 2021",177.47,177.69,177.17,177.25,792.79K,-0.07%,0.5200000000000102,0.3199999999999932,0.20000000000001705,0.5200000000000102,0.8573180076628364
"Jan 08, 2021",177.33,177.53,177.16,177.3,542.40K,0.03%,0.37000000000000455,0.28000000000000114,0.09000000000000341,0.37000000000000455,0.8554580152671768
"Jan 11, 2021",177.28,177.55,176.84,176.93,739.76K,-0.21%,0.710000000000008,0.25,0.46000000000000796,0.710000000000008,0.8549049429657807
"Jan 12, 2021",176.83,176.87,176.34,176.44,904.00K,-0.28%,0.5300000000000011,0.060000000000002274,0.5900000000000034,0.5900000000000034,0.8539015151515164
"Jan 13, 2021",176.84,177.6,176.72,177.36,989.43K,0.52%,0.8799999999999955,1.1599999999999966,0.28000000000000114,1.1599999999999966,0.855056603773586
"Jan 14, 2021",177.49,177.96,177.32,177.84,748.88K,0.27%,0.6400000000000148,0.5999999999999943,0.040000000000020464,0.6400000000000148,0.8542481203007531
"Jan 15, 2021",177.65,177.94,177.5,177.66,547.66K,-0.10%,0.4399999999999977,0.09999999999999432,0.3400000000000034,0.4399999999999977,0.8526966292134843
"Jan 18, 2021",177.71,177.81,177.24,177.37,432.30K,-0.16%,0.5699999999999932,0.15000000000000568,0.4199999999999875,0.5699999999999932,0.8516417910447773
"Jan 19, 2021",177.31,177.45,177.1,177.4,720.92K,0.02%,0.3499999999999943,0.07999999999998408,0.27000000000001023,0.3499999999999943,0.8497769516728636
"Jan 20, 2021",177.33,177.5,177.25,177.45,506.83K,0.03%,0.25,0.09999999999999432,0.15000000000000568,0.25,0.8475555555555567
"Jan 21, 2021",177.41,177.56,176.74,176.8,860.43K,-0.37%,0.8199999999999932,0.11000000000001364,0.7099999999999795,0.8199999999999932,0.8474538745387465
"Jan 22, 2021",176.76,177.27,176.63,177.16,643.50K,0.20%,0.6400000000000148,0.46999999999999886,0.17000000000001592,0.6400000000000148,0.8466911764705894
"Jan 25, 2021",177.13,177.88,177.12,177.83,675.95K,0.38%,0.7599999999999909,0.7199999999999989,0.03999999999999204,0.7599999999999909,0.8463736263736276
"Jan 26, 2021",177.82,177.96,177.45,177.52,617.11K,-0.17%,0.5100000000000193,0.12999999999999545,0.3800000000000239,0.5100000000000193,0.845145985401461
"Jan 27, 2021",177.56,178.12,177.39,177.79,863.82K,0.15%,0.7300000000000182,0.5999999999999943,0.13000000000002387,0.7300000000000182,0.844727272727274
"Jan 28, 2021",177.64,177.96,177.46,177.77,701.49K,-0.01%,0.5,0.17000000000001592,0.3299999999999841,0.5,0.8434782608695665
"Jan 29, 2021",177.58,177.66,176.89,177.25,1.15M,-0.29%,0.7700000000000102,0.11000000000001364,0.8800000000000239,0.8800000000000239,0.8436101083032504
"Feb 01, 2021",177.36,177.42,176.97,177.22,635.89K,-0.02%,0.44999999999998863,0.1699999999999875,0.28000000000000114,0.44999999999998863,0.8421942446043179
"Feb 02, 2021",177.13,177.23,176.63,176.75,876.69K,-0.27%,0.5999999999999943,0.009999999999990905,0.5900000000000034,0.5999999999999943,0.8413261648745533
"Feb 03, 2021",176.6,176.7,176.35,176.47,761.77K,-0.16%,0.3499999999999943,0.05000000000001137,0.4000000000000057,0.4000000000000057,0.8397500000000013
"Feb 04, 2021",176.35,176.57,176.1,176.32,848.30K,-0.08%,0.46999999999999886,0.09999999999999432,0.37000000000000455,0.46999999999999886,0.8384341637010689
"Feb 05, 2021",176.28,176.48,175.63,176.17,977.99K,-0.09%,0.8499999999999943,0.1599999999999966,0.6899999999999977,0.8499999999999943,0.8384751773049658
"Feb 08, 2021",175.96,176.23,175.61,176.12,643.91K,-0.03%,0.6199999999999761,0.060000000000002274,0.5599999999999739,0.6199999999999761,0.8377031802120153
"Feb 09, 2021",176.1,176.36,175.92,176.21,765.00K,0.05%,0.44000000000002615,0.2400000000000091,0.20000000000001705,0.44000000000002615,0.8363028169014097
"Feb 10, 2021",176.07,176.38,175.94,176.1,688.20K,-0.06%,0.4399999999999977,0.1699999999999875,0.27000000000001023,0.4399999999999977,0.8349122807017556
"Feb 11, 2021",176.27,176.64,176.24,176.43,656.53K,0.19%,0.39999999999997726,0.539999999999992,0.14000000000001478,0.539999999999992,0.8338811188811202
"Feb 12, 2021",176.39,176.53,175.77,175.97,758.70K,-0.26%,0.7599999999999909,0.09999999999999432,0.6599999999999966,0.7599999999999909,0.8336236933797921
"Feb 15, 2021",175.65,175.7,175.15,175.23,670.34K,-0.42%,0.549999999999983,0.27000000000001023,0.8199999999999932,0.8199999999999932,0.8335763888888901
"Feb 16, 2021",175.24,175.45,174.49,174.8,1.05M,-0.25%,0.9599999999999795,0.21999999999999886,0.7399999999999807,0.9599999999999795,0.8340138408304509
"Feb 17, 2021",174.45,175.14,174.38,175.04,1.15M,0.14%,0.7599999999999909,0.339999999999975,0.4200000000000159,0.7599999999999909,0.8337586206896562
"Feb 18, 2021",175.12,175.26,174.38,174.68,1.02M,-0.21%,0.8799999999999955,0.21999999999999886,0.6599999999999966,0.8799999999999955,0.8339175257731969
"Feb 19, 2021",174.64,174.7,173.98,174.18,944.86K,-0.29%,0.7199999999999989,0.01999999999998181,0.700000000000017,0.7199999999999989,0.833527397260275
"Feb 22, 2021",173.95,175.02,173.58,174.72,1.27M,0.31%,1.4399999999999977,0.8400000000000034,0.5999999999999943,1.4399999999999977,0.8355972696245744
"Feb 23, 2021",174.57,174.65,173.82,174.35,1.18M,-0.21%,0.8300000000000125,0.06999999999999318,0.9000000000000057,0.9000000000000057,0.8358163265306132
"Feb 24, 2021",174.49,174.57,173.65,174.04,1.15M,-0.18%,0.9199999999999875,0.21999999999999886,0.6999999999999886,0.9199999999999875,0.8361016949152552
"Feb 25, 2021",174.21,174.25,172.08,173.06,1.70M,-0.56%,2.1699999999999875,0.21000000000000796,1.9599999999999795,2.1699999999999875,0.840608108108109
"Feb 26, 2021",172.11,173.91,172.11,173.4,1.50M,0.20%,1.799999999999983,0.8499999999999943,0.9499999999999886,1.799999999999983,0.8438383838383847
"Mar 01, 2021",174.02,174.75,173.77,174.56,1.15M,0.67%,0.9799999999999898,1.3499999999999943,0.37000000000000455,1.3499999999999943,0.8455369127516787
"Mar 02, 2021",174.75,174.93,174.14,174.67,1.42M,0.06%,0.7900000000000205,0.37000000000000455,0.4200000000000159,0.7900000000000205,0.8453511705685628
